Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON
    HAZ

Grammar

Rule 0     S' -> programa
    (85) param_array -> expresion set_value_param .

    COMMA           reduce using rule 85 (param_array -> expresion set_value_param .)
    RPAREN          reduce using rule 85 (param_array -> expresion set_value_param .)


state 164

    (54) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    COMMA           reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RPAREN          reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    ID              reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SI              reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    PARA            reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    IMPRIME         reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    REGRESA         reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    FUNCION         reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SEMICOL         reduce using rule 54 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


state 165

    (104) mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 186


state 166

    (82) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .

    IGUAL           reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    TIMES           reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    DIVIDE          reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    PLUS            reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MINUS           reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MAYOR           reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MENOR           reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    COMPARA         reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    LPAREN          reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    ID              reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    CTEINT          reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    CTEDEC          reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    SI              reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MIENTRAS        reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    PARA            reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    IMPRIME         reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    REGRESA         reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    FUNCION         reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    RLLAVE          reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    RPAREN          reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    COMMA           reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    SEMICOL         reduce using rule 82 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)


state 167

    (90) id_array -> LBRAK . CTEINT push_array_dim2 RBRAK

    CTEINT          shift and go to state 187


state 168

    (91) id_array -> empty .

    IGUAL           reduce using rule 91 (id_array -> empty .)
    TIMES           reduce using rule 91 (id_array -> empty .)
    DIVIDE          reduce using rule 91 (id_array -> empty .)
    PLUS            reduce using rule 91 (id_array -> empty .)
    MINUS           reduce using rule 91 (id_array -> empty .)
    MAYOR           reduce using rule 91 (id_array -> empty .)
    MENOR           reduce using rule 91 (id_array -> empty .)
    COMPARA         reduce using rule 91 (id_array -> empty .)
    LPAREN          reduce using rule 91 (id_array -> empty .)
    ID              reduce using rule 91 (id_array -> empty .)
    CTEINT          reduce using rule 91 (id_array -> empty .)
    CTEDEC          reduce using rule 91 (id_array -> empty .)
    SI              reduce using rule 91 (id_array -> empty .)
    MIENTRAS        reduce using rule 91 (id_array -> empty .)
    PARA            reduce using rule 91 (id_array -> empty .)
    IMPRIME         reduce using rule 91 (id_array -> empty .)
    REGRESA         reduce using rule 91 (id_array -> empty .)
    FUNCION         reduce using rule 91 (id_array -> empty .)
    RLLAVE          reduce using rule 91 (id_array -> empty .)
    RPAREN          reduce using rule 91 (id_array -> empty .)
    COMMA           reduce using rule 91 (id_array -> empty .)
    SEMICOL         reduce using rule 91 (id_array -> empty .)


state 169

    (94) id_call -> COMMA expresion . set_value_param id_call
    (89) set_value_param -> .

    COMMA           reduce using rule 89 (set_value_param -> .)
    RPAREN          reduce using rule 89 (set_value_param -> .)

    set_value_param                shift and go to state 188

state 170

    (83) call_or_array -> LPAREN nombre_func param_array id_call RPAREN . push_gosub
    (88) push_gosub -> .

    IGUAL           reduce using rule 88 (push_gosub -> .)
    TIMES           reduce using rule 88 (push_gosub -> .)
    DIVIDE          reduce using rule 88 (push_gosub -> .)
    PLUS            reduce using rule 88 (push_gosub -> .)
    MINUS           reduce using rule 88 (push_gosub -> .)
    MAYOR           reduce using rule 88 (push_gosub -> .)
    MENOR           reduce using rule 88 (push_gosub -> .)
    COMPARA         reduce using rule 88 (push_gosub -> .)
    LPAREN          reduce using rule 88 (push_gosub -> .)
    ID              reduce using rule 88 (push_gosub -> .)
    CTEINT          reduce using rule 88 (push_gosub -> .)
    CTEDEC          reduce using rule 88 (push_gosub -> .)
    SI              reduce using rule 88 (push_gosub -> .)
    MIENTRAS        reduce using rule 88 (push_gosub -> .)
    PARA            reduce using rule 88 (push_gosub -> .)
    IMPRIME         reduce using rule 88 (push_gosub -> .)
    REGRESA         reduce using rule 88 (push_gosub -> .)
    FUNCION         reduce using rule 88 (push_gosub -> .)
    RLLAVE          reduce using rule 88 (push_gosub -> .)
    RPAREN          reduce using rule 88 (push_gosub -> .)
    COMMA           reduce using rule 88 (push_gosub -> .)
    SEMICOL         reduce using rule 88 (push_gosub -> .)

    push_gosub                     shift and go to state 189

state 171

    (51) llamadaparams -> COMMA . llamadaparam
    (49) llamadaparam -> . expresion set_value_param llamadaparams
    (50) llamadaparam -> . empty
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (23) empty -> .
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    RPAREN          reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 192
    valor                          shift and go to state 49
    llamadaparam                   shift and go to state 190
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53
    empty                          shift and go to state 191

state 172

    (49) llamadaparam -> expresion set_value_param llamadaparams .

    RPAREN          reduce using rule 49 (llamadaparam -> expresion set_value_param llamadaparams .)


state 173

    (52) llamadaparams -> empty .

    RPAREN          reduce using rule 52 (llamadaparams -> empty .)


state 174

    (45) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion . SEMICOL

    SEMICOL         shift and go to state 193


state 175

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN . funparam RPAREN LLLAVE vars bloque RLLAVE
    (33) funparam -> . tipo ID funparam_push_id funparams
    (34) funparam -> . empty
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD
    (23) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 23 (empty -> .)

    tipo                           shift and go to state 194
    funparam                       shift and go to state 195
    empty                          shift and go to state 196

state 176

    (111) escs -> COMMA esc .

    RPAREN          reduce using rule 111 (escs -> COMMA esc .)


state 177

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .

    COMMA           reduce using rule 7 (dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .)
    SEMICOL         reduce using rule 7 (dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .)


state 178

    (10) dimension2 -> LBRAK . CTEINT push_dim2 RBRAK

    CTEINT          shift and go to state 197


state 179

    (11) dimension2 -> empty .

    COMMA           reduce using rule 11 (dimension2 -> empty .)
    SEMICOL         reduce using rule 11 (dimension2 -> empty .)


state 180

    (17) vars4 -> vars2 .

    FUNCION         reduce using rule 17 (vars4 -> vars2 .)
    ID              reduce using rule 17 (vars4 -> vars2 .)
    SI              reduce using rule 17 (vars4 -> vars2 .)
    MIENTRAS        reduce using rule 17 (vars4 -> vars2 .)
    PARA            reduce using rule 17 (vars4 -> vars2 .)
    IMPRIME         reduce using rule 17 (vars4 -> vars2 .)
    REGRESA         reduce using rule 17 (vars4 -> vars2 .)
    RLLAVE          reduce using rule 17 (vars4 -> vars2 .)


state 181

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .

    FUNCION         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    ID              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    SI              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    MIENTRAS        reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    PARA            reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    IMPRIME         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    REGRESA         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    RLLAVE          reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)


state 182

    (18) vars4 -> empty .

    FUNCION         reduce using rule 18 (vars4 -> empty .)
    ID              reduce using rule 18 (vars4 -> empty .)
    SI              reduce using rule 18 (vars4 -> empty .)
    MIENTRAS        reduce using rule 18 (vars4 -> empty .)
    PARA            reduce using rule 18 (vars4 -> empty .)
    IMPRIME         reduce using rule 18 (vars4 -> empty .)
    REGRESA         reduce using rule 18 (vars4 -> empty .)
    RLLAVE          reduce using rule 18 (vars4 -> empty .)


state 183

    (14) vars3 -> COMMA ID dimension . vars3_push_id vars3
    (16) vars3_push_id -> .

    COMMA           reduce using rule 16 (vars3_push_id -> .)
    SEMICOL         reduce using rule 16 (vars3_push_id -> .)

    vars3_push_id                  shift and go to state 198

state 184

    (101) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 199


state 185

    (96) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 200


state 186

    (104) mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE . estatuto RLLAVE
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) estatuto -> . return bloque
    (45) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (96) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (104) mientras -> . MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (101) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (107) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (48) llamada -> . ID LPAREN nombre_func llamadaparam RPAREN
    (30) return -> . REGRESA expresion

    ID              shift and go to state 30
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 32
    REGRESA         shift and go to state 28

    mientras                       shift and go to state 16
    estatuto                       shift and go to state 201
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    return                         shift and go to state 26
    para                           shift and go to state 27
    asignacion                     shift and go to state 33
    escritura                      shift and go to state 34

state 187

    (90) id_array -> LBRAK CTEINT . push_array_dim2 RBRAK
    (93) push_array_dim2 -> .

    RBRAK           reduce using rule 93 (push_array_dim2 -> .)

    push_array_dim2                shift and go to state 202

state 188

    (94) id_call -> COMMA expresion set_value_param . id_call
    (94) id_call -> . COMMA expresion set_value_param id_call
    (95) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 203
    empty                          shift and go to state 144

state 189

    (83) call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .

    IGUAL           reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    TIMES           reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    DIVIDE          reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    PLUS            reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    MINUS           reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    MAYOR           reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    MENOR           reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    COMPARA         reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    LPAREN          reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    ID              reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    CTEINT          reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    CTEDEC          reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    SI              reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    MIENTRAS        reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    PARA            reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    IMPRIME         reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    REGRESA         reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    FUNCION         reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    RLLAVE          reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    RPAREN          reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    COMMA           reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)
    SEMICOL         reduce using rule 83 (call_or_array -> LPAREN nombre_func param_array id_call RPAREN push_gosub .)


state 190

    (51) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 51 (llamadaparams -> COMMA llamadaparam .)


state 191

    (50) llamadaparam -> empty .

    RPAREN          reduce using rule 50 (llamadaparam -> empty .)


state 192

    (49) llamadaparam -> expresion . set_value_param llamadaparams
    (89) set_value_param -> .

    COMMA           reduce using rule 89 (set_value_param -> .)
    RPAREN          reduce using rule 89 (set_value_param -> .)

    set_value_param                shift and go to state 204

state 193

    (45) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .

    ID              reduce using rule 45 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    SI              reduce using rule 45 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    MIENTRAS        reduce using rule 45 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    PARA            reduce using rule 45 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    IMPRIME         reduce using rule 45 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    REGRESA         reduce using rule 45 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    RLLAVE          reduce using rule 45 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    FUNCION         reduce using rule 45 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)


state 194

    (33) funparam -> tipo . ID funparam_push_id funparams

    ID              shift and go to state 205


state 195

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam . RPAREN LLLAVE vars bloque RLLAVE

    RPAREN          shift and go to state 206


state 196

    (34) funparam -> empty .

    RPAREN          reduce using rule 34 (funparam -> empty .)


state 197

    (10) dimension2 -> LBRAK CTEINT . push_dim2 RBRAK
    (12) push_dim2 -> .

    RBRAK           reduce using rule 12 (push_dim2 -> .)

    push_dim2                      shift and go to state 207

state 198

    (14) vars3 -> COMMA ID dimension vars3_push_id . vars3
    (14) vars3 -> . COMMA ID dimension vars3_push_id vars3
    (15) vars3 -> . empty
    (23) empty -> .

    COMMA           shift and go to state 122
    SEMICOL         reduce using rule 23 (empty -> .)

    vars3                          shift and go to state 208
    empty                          shift and go to state 123

state 199

    (101) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 209


state 200

    (96) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE . else
    (98) else -> . SINO else_2 LLLAVE estatuto RLLAVE
    (99) else -> . empty
    (23) empty -> .

    SINO            shift and go to state 211
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    else                           shift and go to state 210
    empty                          shift and go to state 212

state 201

    (104) mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 213


state 202

    (90) id_array -> LBRAK CTEINT push_array_dim2 . RBRAK

    RBRAK           shift and go to state 214


state 203

    (94) id_call -> COMMA expresion set_value_param id_call .

    RPAREN          reduce using rule 94 (id_call -> COMMA expresion set_value_param id_call .)


state 204

    (49) llamadaparam -> expresion set_value_param . llamadaparams
    (51) llamadaparams -> . COMMA llamadaparam
    (52) llamadaparams -> . empty
    (23) empty -> .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 23 (empty -> .)

    llamadaparams                  shift and go to state 172
    empty                          shift and go to state 173

state 205

    (33) funparam -> tipo ID . funparam_push_id funparams
    (35) funparam_push_id -> .

    COMMA           reduce using rule 35 (funparam_push_id -> .)
    RPAREN          reduce using rule 35 (funparam_push_id -> .)

    funparam_push_id               shift and go to state 215

state 206

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN . LLLAVE vars bloque RLLAVE

    LLLAVE          shift and go to state 216


state 207

    (10) dimension2 -> LBRAK CTEINT push_dim2 . RBRAK

    RBRAK           shift and go to state 217


state 208

    (14) vars3 -> COMMA ID dimension vars3_push_id vars3 .

    SEMICOL         reduce using rule 14 (vars3 -> COMMA ID dimension vars3_push_id vars3 .)


state 209

    (101) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) estatuto -> . return bloque
    (45) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (96) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (104) mientras -> . MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (101) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (107) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (48) llamada -> . ID LPAREN nombre_func llamadaparam RPAREN
    (30) return -> . REGRESA expresion

    ID              shift and go to state 30
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 32
    REGRESA         shift and go to state 28

    mientras                       shift and go to state 16
    estatuto                       shift and go to state 218
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    return                         shift and go to state 26
    para                           shift and go to state 27
    asignacion                     shift and go to state 33
    escritura                      shift and go to state 34

state 210

    (96) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 96 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 96 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    MIENTRAS        reduce using rule 96 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 96 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 96 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    REGRESA         reduce using rule 96 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    FUNCION         reduce using rule 96 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 96 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)


state 211

    (98) else -> SINO . else_2 LLLAVE estatuto RLLAVE
    (100) else_2 -> .

    LLLAVE          reduce using rule 100 (else_2 -> .)

    else_2                         shift and go to state 219

state 212

    (99) else -> empty .

    ID              reduce using rule 99 (else -> empty .)
    SI              reduce using rule 99 (else -> empty .)
    MIENTRAS        reduce using rule 99 (else -> empty .)
    PARA            reduce using rule 99 (else -> empty .)
    IMPRIME         reduce using rule 99 (else -> empty .)
    REGRESA         reduce using rule 99 (else -> empty .)
    FUNCION         reduce using rule 99 (else -> empty .)
    RLLAVE          reduce using rule 99 (else -> empty .)


state 213

    (104) mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .

    ID              reduce using rule 104 (mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 104 (mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .)
    MIENTRAS        reduce using rule 104 (mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 104 (mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 104 (mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .)
    REGRESA         reduce using rule 104 (mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 104 (mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 104 (mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE .)


state 214

    (90) id_array -> LBRAK CTEINT push_array_dim2 RBRAK .

    IGUAL           reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    TIMES           reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    DIVIDE          reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    PLUS            reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MINUS           reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MAYOR           reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MENOR           reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    COMPARA         reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    LPAREN          reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    ID              reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    CTEINT          reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    CTEDEC          reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    SI              reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MIENTRAS        reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    PARA            reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    IMPRIME         reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    REGRESA         reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    FUNCION         reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    RLLAVE          reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    RPAREN          reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    COMMA           reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    SEMICOL         reduce using rule 90 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)


state 215

